<RecentFiles>
  <RecentFiles>
    <File id="DBF57927-89DB-4526-A8E0-5C5AC90096B1/d:Authentication/f:DefaultFormsAuthentication.cs" caret="0" fromTop="0" />
    <File id="DBF57927-89DB-4526-A8E0-5C5AC90096B1/d:ActionFilters/f:EFMVCAuthorize.cs" caret="0" fromTop="0" />
    <File id="DBF57927-89DB-4526-A8E0-5C5AC90096B1/d:ActionFilters/f:UserFilter.cs" caret="0" fromTop="0" />
    <File id="DBF57927-89DB-4526-A8E0-5C5AC90096B1/d:ActionFilters/f:AntiForgeryTokenFilterProvider .cs" caret="0" fromTop="0" />
    <File id="169AFE38-1CA2-4624-BDC4-78C6653B04BD/d:Areas/d:Admin/d:Controllers/f:HomeController.cs" caret="294" fromTop="12" />
    <File id="169AFE38-1CA2-4624-BDC4-78C6653B04BD/d:ViewModels/f:SanPhamViewModel.cs" caret="3088" fromTop="18" />
    <File id="169AFE38-1CA2-4624-BDC4-78C6653B04BD/d:Areas/d:Admin/d:Controllers/f:DangNhapController.cs" caret="3286" fromTop="13" />
    <File id="169AFE38-1CA2-4624-BDC4-78C6653B04BD/d:Areas/d:Admin/d:Views/f:Web.config" caret="1384" fromTop="18" />
    <File id="169AFE38-1CA2-4624-BDC4-78C6653B04BD/d:Views/f:Web.config" caret="0" fromTop="0" />
    <File id="169AFE38-1CA2-4624-BDC4-78C6653B04BD/d:Views/d:SanPham/f:BoxBrandQuantity.cshtml" caret="2657" fromTop="26" />
    <File id="DBF57927-89DB-4526-A8E0-5C5AC90096B1/d:Models/f:Role.cs" caret="0" fromTop="0" />
    <File id="DBF57927-89DB-4526-A8E0-5C5AC90096B1/d:Models/f:UserInfo.cs" caret="0" fromTop="0" />
    <File id="DBF57927-89DB-4526-A8E0-5C5AC90096B1/d:Models/f:EFMVCUser.cs" caret="513" fromTop="0" />
    <File id="DBF57927-89DB-4526-A8E0-5C5AC90096B1/d:Extensions/f:SecurityExtensions.cs" caret="577" fromTop="20" />
    <File id="169AFE38-1CA2-4624-BDC4-78C6653B04BD/d:Controllers/f:SanPhamController.cs" caret="41001" fromTop="20" />
    <File id="DBF57927-89DB-4526-A8E0-5C5AC90096B1/d:Helper/f:CookieHelper.cs" caret="2686" fromTop="19" />
    <File id="169AFE38-1CA2-4624-BDC4-78C6653B04BD/d:Controllers/f:OrderController.cs" caret="12910" fromTop="10" />
    <File id="169AFE38-1CA2-4624-BDC4-78C6653B04BD/f:Web.config" caret="4232" fromTop="19" />
    <File id="169AFE38-1CA2-4624-BDC4-78C6653B04BD/d:Model/f:KhachHangModel.cs" caret="609" fromTop="14" />
